user	home continent	gender	cluster
3218	7	0	3
3219	2	0	1
3220	2	1	1
3221	2	1	0
3222	2	0	6
3223	2	0	0
3224	2	1	4
3225	1	0	0
3226	2	1	0
3227	2	1	5
3228	2	0	4
3229	2	1	4
3230	2	0	0
3231	2	1	2
3232	2	1	6
3233	2	1	0
3234	2	1	6
3235	1	0	7
3236	2	1	0
3237	2	1	0
3238	2	1	7
3239	2	0	2
3240	4	1	2
3241	2	1	8
3242	2	1	0
3243	2	0	0
3244	2	1	1
3245	2	1	0
3246	2	1	0
3247	1	0	3
3248	2	0	6
3249	2	1	4
3250	2	1	0
3251	2	0	0
3252	1	0	2
3253	2	1	1
3254	4	1	0
3255	2	1	8
3256	2	0	2
3257	2	0	2
3258	1	1	0
3259	2	1	6
3260	2	1	6
3261	1	0	7
3262	2	1	6
3263	2	1	3
3264	2	1	7
3265	5	1	8
3266	2	1	9
3267	1	1	5
3268	2	1	7
3269	4	0	5
3270	2	1	5
3271	2	0	0
3272	4	0	2
3273	2	1	7
3274	2	1	0
3275	2	1	6
3276	2	0	3
3277	2	1	7
3278	2	1	7
3279	1	0	6
3280	2	0	8
3281	2	0	0
3282	7	0	8
3283	3	0	0
3284	7	0	4
3285	2	1	0
3286	2	0	6
3287	2	1	2
3288	3	0	4
3289	2	0	4
3290	1	1	6
3291	4	1	8
3292	2	1	6
3293	1	1	8
3294	2	1	0
3295	1	0	0
3296	2	1	2
3297	2	0	3
3298	1	0	4
3299	2	1	5
3300	1	1	8
3301	2	0	2
3302	1	0	0
3303	1	1	0
3304	2	0	8
3305	2	1	5
3306	1	0	3
3307	2	0	5
3308	2	0	0
3309	2	1	6
3310	2	0	2
3311	1	0	2
3312	3	0	8
3313	1	0	0
3314	1	1	0
3315	2	1	0
3316	2	0	8
3317	1	1	0
3318	2	1	0
3319	2	1	8
3320	2	0	0
3321	2	0	7
3322	2	0	7
3323	2	1	2
3324	2	0	0
3325	2	1	7
3326	3	0	0
3327	2	1	2
3328	2	0	1
3329	2	1	1
3330	2	0	3
3331	2	1	0
3332	1	0	5
3333	2	1	6
3334	4	0	8
3335	2	0	5
3336	2	1	0
3337	1	1	0
3338	2	0	1
3339	2	0	3
3340	2	0	8
3341	2	1	8
3342	2	0	0
3343	2	1	2
3344	2	0	2
3345	2	1	5
3346	2	0	0
3347	1	0	0
3348	2	0	6
3349	2	0	8
3350	1	0	3
3351	2	1	0
3352	2	1	5
3353	2	1	8
3354	2	0	0
3355	2	1	2
3356	2	1	0
3357	2	1	8
3358	2	0	0
3359	2	1	2
3360	2	0	0
3361	2	1	7
3362	2	1	6
3363	2	1	8
3364	5	1	7
3365	2	1	0
3366	5	1	5
3367	2	0	7
3368	1	0	2
3369	2	0	1
3370	2	0	6
3371	2	1	0
3372	2	0	7
3373	2	1	1
3374	2	1	2
3375	4	0	0
3376	2	0	8
3377	2	1	4
3378	2	1	8
3379	2	1	5
3380	2	1	8
3381	1	1	6
3382	2	0	8
3383	2	1	0
3384	5	1	5
3385	1	1	7
3386	2	1	2
3387	2	0	0
3388	2	1	8
3389	2	0	0
3390	2	1	8
3391	2	0	0
3392	1	0	1
3393	2	1	8
3394	4	0	7
3395	2	0	0
3396	2	1	0
3397	2	1	9
3398	1	0	3
3399	2	0	0
3400	2	1	5
3401	2	1	0
3402	2	0	7
3403	2	1	2
3404	2	0	4
3405	2	0	8
3406	2	0	0
3407	2	0	5
3408	1	0	2
3409	2	1	0
3410	2	0	9
3411	2	0	0
3412	2	0	1
3413	2	0	3
3414	1	0	0
3415	2	1	6
3416	2	0	5
3417	2	0	8
3418	1	0	5
3419	2	0	0
3420	1	0	8
3421	2	1	2
3422	2	1	7
3423	2	1	6
3424	2	1	0
3425	2	1	0
3426	5	1	8
3427	1	1	1
3428	2	1	0
3429	2	0	0
3430	1	0	8
3431	1	0	2
3432	2	0	2
3433	2	0	8
3434	2	0	0
3435	2	1	0
3436	5	0	8
3437	2	1	6
3438	2	1	0
3439	2	1	6
3440	2	0	8
3441	2	0	3
3442	2	1	4
3443	1	1	1
3444	3	1	7
3445	2	0	7
3446	1	1	0
3447	2	0	6
3448	1	0	0
3449	1	1	8
3450	2	1	5
3451	4	1	8
3452	6	1	7
3453	2	1	7
3454	2	1	0
3455	2	0	7
3456	2	0	4
3457	2	0	0
3458	2	1	1
3459	2	1	0
3460	2	1	0
3461	2	0	6
3462	2	1	5
3463	1	0	0
3464	4	0	5
3465	1	1	6
3466	1	1	0
3467	2	1	0
3468	2	1	8
3469	4	0	2
3470	2	1	6
3471	7	0	3
3472	2	0	2
3473	2	0	9
3474	1	0	0
3475	2	0	2
3476	2	0	8
3477	2	1	5
3478	5	0	8
3479	1	0	7
3480	2	0	0
3481	2	1	6
3482	2	1	0
3483	2	1	5
3484	2	1	6
3485	2	1	6
3486	3	0	8
3487	2	1	0
3488	2	1	7
3489	2	1	0
3490	2	1	0
3491	2	1	5
3492	3	1	8
3493	1	1	0
3494	2	0	8
3495	2	0	0
3496	2	0	0
3497	1	0	5
3498	2	0	0
3499	2	0	0
3500	2	0	8
3501	2	0	8
3502	2	1	1
3503	2	0	0
3504	1	1	7
3505	2	1	6
3506	2	0	6
3507	2	1	7
3508	2	1	6
3509	2	0	2
3510	2	1	7
3511	1	1	2
3512	2	1	4
3513	2	1	6
3514	2	1	7
3515	2	1	6
3516	2	1	2
3517	2	0	1
3518	3	0	0
3519	2	0	2
3520	2	0	2
3521	1	1	3
3522	2	0	3
3523	2	0	5
3524	5	0	4
3525	2	0	2
3526	2	0	2
3527	3	1	6
3528	1	1	6
3529	2	0	2
3530	2	1	0
3531	2	0	5
3532	2	0	2
3533	2	0	2
3534	2	1	6
3535	2	0	6
3536	2	0	2
3537	4	1	2
3538	2	1	8
3539	2	0	0
3540	2	1	7
3541	5	1	0
3542	2	0	7
3543	2	0	7
3544	2	1	8
3545	2	1	1
3546	1	1	8
3547	2	0	5
3548	2	0	0
3549	2	0	5
3550	2	1	7
3551	2	1	2
3552	2	1	8
3553	2	0	8
3554	2	0	5
3555	2	0	8
3556	2	1	2
3557	2	0	0
3558	4	1	2
3559	2	1	0
3560	2	1	3
3561	2	1	5
3562	2	1	6
3563	2	0	3
3564	2	0	4
3565	1	0	8
3566	2	0	8
3567	4	1	7
3568	2	0	3
3569	2	0	5
3570	2	1	3
3571	5	1	0
3572	2	0	5
3573	2	1	5
3574	2	1	0
3575	2	0	2
3576	1	0	7
3577	2	1	3
3578	2	0	9
3579	2	0	1
3580	2	0	0
3581	2	1	0
3582	2	1	7
3583	2	1	0
3584	1	0	2
3585	1	1	5
3586	2	0	6
3587	2	0	7
3588	2	1	6
3589	2	1	7
3590	2	1	1
3591	2	0	0
3592	2	0	8
3593	4	0	8
3594	2	0	2
3595	2	1	2
3596	2	1	8
3597	4	1	8
3598	2	1	4
3599	2	1	0
3600	2	1	7
3601	2	1	0
3602	2	0	0
3603	2	1	3
3604	2	1	8
3605	2	0	5
3606	2	0	0
3607	2	0	7
3608	2	1	7
3609	2	0	1
3610	2	1	4
3611	2	1	0
3612	2	0	5
3613	2	1	7
3614	2	0	1
3615	1	0	7
3616	2	0	1
3617	2	0	3
3618	2	1	7
3619	1	0	5
3620	2	1	8
3621	2	1	8
3622	1	1	5
3623	1	0	0
3624	2	1	7
3625	1	0	2
3626	2	0	7
3627	2	1	3
3628	6	1	3
3629	2	0	3
3630	2	0	8
3631	1	0	7
3632	2	0	5
3633	2	1	1
3634	2	0	8
3635	2	0	9
3636	2	1	3
3637	2	1	4
3638	1	1	7
3639	2	1	2
3640	6	1	1
3641	2	1	0
3642	2	0	0
3643	1	0	8
3644	2	1	8
3645	1	1	5
3646	5	0	0
3647	2	1	7
3648	2	1	3
3649	2	1	5
3650	2	0	0
3651	3	0	1
3652	1	1	2
3653	1	1	1
3654	2	0	6
3655	2	1	0
3656	2	1	7
3657	2	0	5
3658	2	1	8
3659	2	1	5
3660	2	1	8
3661	2	0	8
3662	1	0	0
3663	1	0	6
3664	2	1	4
3665	2	0	0
3666	2	1	2
3667	2	1	0
3668	7	0	0
3669	2	1	2
3670	2	0	5
3671	1	0	4
3672	2	1	4
3673	2	0	8
3674	2	1	5
3675	1	1	0
3676	2	0	0
3677	1	1	2
3678	2	0	9
3679	2	1	0
3680	2	1	6
3681	1	1	0
3682	2	1	7
3683	2	0	0
3684	2	1	7
3685	2	0	0
3686	2	0	0
3687	2	1	7
3688	4	0	5
3689	2	0	6
3690	3	0	0
3691	2	0	1
3692	2	0	2
3693	2	0	5
3694	1	0	0
3695	2	0	7
3696	2	1	6
3697	2	1	4
3698	1	1	6
3699	2	1	2
3700	2	0	5
3701	1	1	0
3702	2	1	3
3703	1	1	0
3704	2	1	6
3705	2	1	2
3706	1	1	5
3707	5	0	4
3708	2	1	1
3709	3	1	6
3710	2	0	2
3711	1	0	4
3712	2	1	1
3713	2	0	6
3714	2	0	0
3715	2	1	8
3716	2	0	2
3717	2	0	4
3718	2	1	3
3719	1	1	0
3720	2	1	6
3721	3	1	0
3722	2	1	5
3723	2	0	4
3724	2	0	4
3725	1	1	5
3726	2	1	3
3727	2	1	2
3728	2	1	0
3729	2	1	0
3730	2	0	8
3731	2	0	7
3732	7	1	7
3733	1	0	8
3734	1	0	1
3735	1	1	1
3736	2	0	5
3737	2	1	0
3738	1	1	5
3739	2	0	0
3740	1	0	3
3741	2	0	4
3742	2	1	2
3743	2	1	4
3744	2	0	1
3745	1	1	0
3746	2	0	8
3747	5	0	3
3748	2	1	8
3749	3	0	0
3750	2	0	0
3751	2	0	1
3752	2	1	2
3753	2	1	4
3754	1	0	2
3755	2	1	0
3756	2	1	0
3757	2	0	4
3758	2	1	8
3759	2	1	0
3760	7	1	4
3761	2	1	1
3762	1	0	5
3763	2	1	6
3764	2	1	0
3765	2	0	3
3766	2	0	0
3767	1	0	7
3768	2	0	7
3769	2	1	0
3770	1	0	7
3771	2	0	2
3772	2	0	8
3773	2	0	0
3774	2	1	8
3775	2	1	0
3776	2	1	4
3777	4	1	2
3778	2	1	6
3779	1	1	0
3780	2	1	0
3781	1	0	0
3782	2	0	7
3783	2	1	3
3784	2	1	6
3785	2	0	8
3786	2	1	3
3787	2	0	0
3788	2	0	0
3789	2	1	2
3790	2	0	7
3791	2	0	8
3792	1	1	0
3793	3	0	1
3794	1	1	3
3795	2	1	6
3796	2	1	6
3797	2	1	3
3798	2	1	8
3799	2	0	3
3800	2	0	0
3801	2	1	5
3802	2	1	8
3803	2	0	0
3804	1	1	2
3805	2	1	1
3806	2	0	8
3807	2	0	2
3808	2	1	7
3809	1	1	5
3810	1	1	0
3811	2	0	9
3812	2	1	5
3813	2	1	0
3814	2	0	7
3815	2	1	4
3816	2	0	6
3817	2	1	2
3818	2	1	0
3819	2	0	2
3820	2	0	7
3821	1	1	0
3822	1	1	0
3823	1	0	6
3824	2	1	0
3825	2	0	6
3826	2	0	6
3827	5	1	0
3828	2	1	2
3829	2	0	0
3830	2	1	3
3831	2	1	0
3832	2	0	0
3833	2	0	6
3834	6	1	0
3835	1	1	7
3836	1	1	0
3837	2	1	0
3838	3	1	0
3839	1	0	0
3840	4	1	5
3841	2	1	0
3842	2	0	0
3843	3	0	0
3844	2	1	7
3845	2	0	0
3846	2	0	5
3847	2	1	2
3848	2	0	2
3849	1	1	2
3850	2	0	5
3851	4	0	4
3852	2	0	6
3853	2	1	0
3854	4	1	3
3855	2	1	0
3856	7	1	2
3857	2	0	5
3858	1	1	0
3859	2	0	7
3860	2	1	0
3861	2	1	8
3862	5	1	0
3863	1	0	8
3864	2	1	0
3865	2	1	3
3866	5	1	7
3867	2	1	0
3868	2	0	7
3869	2	0	0
3870	5	0	0
3871	2	0	0
3872	5	1	8
3873	2	0	8
3874	2	1	4
3875	1	0	5
3876	2	0	1
3877	2	0	4
3878	2	1	5
3879	2	1	8
3880	3	0	5
3881	2	0	0
3882	2	1	8
3883	2	1	3
3884	2	0	3
3885	2	0	3
3886	2	1	7
3887	2	1	3
3888	2	0	8
3889	2	0	0
3890	2	0	2
3891	4	1	0
3892	2	1	6
3893	1	0	0
3894	2	0	3
3895	2	0	1
3896	2	0	1
3897	1	1	6
3898	2	0	3
3899	2	1	2
3900	2	1	7
3901	2	0	7
3902	2	1	5
3903	2	0	7
3904	2	1	2
3905	1	0	7
3906	2	0	3
3907	1	0	0
3908	1	0	7
3909	2	0	8
3910	2	0	2
3911	2	0	7
3912	1	1	1
3913	2	1	0
3914	2	1	2
3915	2	1	3
3916	2	0	4
3917	2	0	6
3918	2	0	0
3919	2	1	5
3920	2	1	4
3921	4	1	6
3922	2	0	6
3923	2	0	0
3924	2	1	0
3925	2	0	5
3926	2	1	8
3927	2	0	4
3928	3	0	0
3929	7	1	6
3930	2	1	0
3931	1	0	3
3932	2	1	3
3933	5	0	5
3934	2	1	6
3935	2	0	0
3936	2	1	2
3937	2	0	0
3938	2	1	8
3939	5	1	0
3940	4	0	7
3941	1	1	4
3942	2	1	0
3943	2	1	8
3944	2	0	0
3945	4	0	9
3946	2	1	8
3947	1	1	1
3948	2	1	1
3949	1	1	0
3950	2	0	8
3951	4	0	6
3952	1	0	2
3953	5	1	6
3954	1	1	7
3955	2	1	0
3956	2	0	0
3957	1	0	5
3958	4	0	1
3959	2	0	2
3960	2	0	2
3961	3	1	5
3962	1	0	7
3963	2	0	0
3964	4	1	5
3965	2	0	7
3966	2	0	1
3967	2	1	0
3968	2	1	0
3969	2	0	5
3970	2	1	5
3971	2	1	8
3972	2	1	5
3973	1	1	0
3974	2	1	7
3975	2	1	7
3976	2	1	5
3977	2	1	0
3978	2	1	3
3979	2	1	5
3980	2	0	2
3981	2	0	0
3982	2	1	0
3983	2	1	7
3984	2	1	0
3985	2	1	8
3986	2	0	1
3987	2	1	2
3988	1	1	0
3989	5	1	7
3990	3	1	0
3991	2	1	0
3992	2	1	4
3993	2	1	1
3994	2	0	7
3995	2	0	1
3996	2	1	0
3997	2	0	0
3998	2	1	7
3999	2	0	4
4000	2	0	6
4001	2	0	6
4002	2	1	0
4003	1	1	0
4004	2	0	4
4005	2	1	8
4006	2	1	2
4007	2	1	0
4008	2	1	2
4009	1	0	0
4010	2	1	0
4011	1	1	0
4012	2	0	3
4013	2	1	0
4014	2	1	6
4015	3	1	0
4016	2	1	6
4017	2	0	0
4018	2	1	1
4019	2	0	8
4020	4	1	2
4021	2	1	8
4022	1	0	0
4023	2	1	0
4024	2	0	1
4025	1	1	7
4026	3	1	1
4027	2	1	2
4028	1	1	5
4029	2	0	8
4030	4	1	9
4031	2	1	0
4032	2	0	7
4033	2	0	7
4034	2	1	1
4035	2	0	0
4036	2	1	7
4037	2	0	0
4038	1	1	3
4039	2	1	3
4040	2	1	6
4041	2	1	8
4042	2	0	0
4043	2	1	1
4044	2	1	2
4045	2	0	7
4046	2	0	6
4047	1	1	4
4048	2	1	6
4049	2	1	0
4050	1	1	3
4051	5	0	0
4052	2	1	2
4053	2	0	4
4054	2	1	2
4055	2	1	8
4056	2	0	2
4057	2	0	0
4058	2	1	0
4059	2	0	0
4060	3	1	6
4061	2	1	8
4062	2	1	8
4063	2	1	7
4064	2	1	3
4065	1	0	5
4066	2	0	0
4067	2	0	2
4068	2	0	5
4069	2	0	0
4070	2	1	0
4071	2	0	4
4072	2	1	2
4073	2	1	5
4074	2	0	8
4075	2	1	8
4076	2	1	2
4077	2	0	4
4078	2	1	8
4079	1	1	0
4080	1	0	1
4081	2	1	0
4082	2	1	9
4083	1	0	0
4084	2	0	5
4085	1	1	7
4086	2	0	0
4087	2	0	3
4088	2	1	6
4089	2	1	1
4090	2	0	5
4091	2	0	7
4092	2	0	7
4093	2	1	4
4094	2	0	8
4095	1	0	5
4096	1	1	0
4097	2	1	2
4098	2	1	0
4099	1	1	2
4100	2	1	0
4101	2	1	8
4102	2	1	4
4103	2	0	7
4104	1	1	2
4105	1	1	0
4106	1	1	5
4107	5	1	4
4108	2	1	2
4109	2	1	1
4110	2	0	7
4111	2	1	7
4112	7	0	8
4113	2	0	3
4114	2	1	6
4115	2	1	5
4116	2	1	5
4117	1	1	0
4118	1	0	0
4119	1	0	0
4120	2	1	0
4121	2	1	0
4122	2	1	3
4123	2	0	3
4124	2	0	6
4125	2	1	3
4126	2	0	2
4127	1	1	5
4128	1	0	4
4129	2	0	7
4130	2	0	0
4131	1	0	3
4132	2	1	2
4133	2	1	8
4134	2	0	4
4135	2	1	1
4136	3	1	2
4137	2	0	9
4138	3	0	1
4139	4	0	7
4140	4	0	0
4141	2	0	7
4142	1	1	5
4143	2	1	0
4144	2	1	2
4145	2	1	2
4146	2	1	4
4147	2	1	0
4148	1	1	6
4149	2	1	2
4150	2	1	7
4151	3	1	6
4152	1	1	6
4153	4	1	6
4154	3	1	2
4155	2	1	2
4156	2	0	0
4157	1	0	7
4158	2	0	5
4159	2	0	0
4160	1	0	0
4161	2	0	8
4162	2	0	8
4163	2	1	2
4164	2	1	0
4165	2	1	6
4166	2	0	3
4167	2	1	7
4168	2	1	1
4169	4	0	4
4170	2	1	8
4171	2	1	4
4172	2	0	7
4173	2	0	0
4174	2	1	4
4175	2	0	6
4176	1	1	3
4177	2	1	0
4178	2	1	1
4179	7	0	0
4180	2	1	2
4181	2	1	0
4182	2	1	8
4183	2	1	5
4184	4	0	1
4185	2	0	0
4186	2	1	0
4187	2	0	9
4188	2	1	2
4189	5	0	2
4190	3	1	2
4191	2	0	0
4192	1	0	8
4193	2	1	0
4194	2	1	7
4195	1	0	0
4196	2	1	0
4197	3	1	0
4198	2	0	5
4199	2	1	6
4200	2	1	7
4201	2	1	2
4202	2	0	7
4203	2	0	5
4204	2	1	6
4205	1	1	7
4206	2	1	6
4207	2	0	0
4208	2	0	8
4209	4	1	0
4210	2	1	0
4211	2	1	0
4212	2	1	8
4213	2	1	8
4214	2	1	0
4215	2	1	8
4216	2	0	2
4217	3	1	6
4218	1	0	4
4219	2	1	0
4220	2	0	5
4221	2	1	0
4222	2	1	8
4223	2	0	6
4224	2	1	5
4225	2	1	6
4226	2	1	0
4227	2	1	3
4228	1	0	5
4229	2	1	7
4230	2	1	2
4231	2	1	7
4232	7	1	0
4233	2	1	0
4234	3	1	0
4235	2	1	0
4236	2	0	6
4237	2	1	0
4238	2	0	8
4239	2	1	8
4240	2	1	2
4241	2	0	2
4242	2	1	7
4243	2	1	0
4244	2	1	3
4245	2	1	5
4246	2	1	0
4247	1	1	0
4248	2	0	3
4249	1	0	2
4250	1	1	3
4251	1	1	0
4252	2	0	6
4253	2	1	0
4254	3	0	2
4255	1	1	0
4256	2	0	2
4257	2	1	6
4258	2	0	8
4259	4	1	8
4260	2	1	7
4261	6	0	0
4262	1	1	0
4263	2	0	8
4264	2	1	8
4265	2	0	0
4266	1	1	1
4267	2	1	0
4268	1	1	2
4269	1	1	5
4270	2	0	0
4271	2	0	0
4272	2	1	0
4273	2	1	6
4274	3	1	2
4275	2	0	0
4276	2	1	6
4277	2	1	0
4278	3	1	5
4279	2	0	1
4280	2	1	2
4281	2	1	3
4282	2	0	0
4283	2	1	6
4284	2	1	8
4285	1	1	4
4286	2	0	0
4287	1	1	0
4288	2	0	2
4289	2	0	0
4290	2	1	6
4291	2	1	8
4292	2	0	0
4293	2	1	5
4294	2	1	0
4295	2	0	3
4296	2	0	0
4297	2	1	5
4298	2	0	6
4299	2	1	4
4300	2	0	6
4301	2	0	2
4302	2	1	2
4303	2	1	0
4304	5	0	2
4305	5	0	0
4306	1	1	5
4307	4	0	0
4308	2	1	0
4309	2	1	2
4310	2	0	0
4311	2	1	8
4312	2	0	1
4313	2	0	8
4314	2	0	0
4315	2	1	8
4316	1	1	2
4317	2	1	8
4318	2	1	4
4319	2	0	0
4320	2	0	4
4321	2	1	1
4322	2	1	3
4323	2	1	1
4324	2	1	8
4325	5	1	2
4326	3	0	0
4327	4	1	6
4328	2	1	2
4329	2	0	8
4330	2	0	2
4331	2	0	0
4332	2	0	0
4333	1	0	0
4334	3	1	1
4335	2	1	7
4336	2	1	4
4337	2	1	0
4338	2	0	5
4339	2	1	8
4340	2	0	4
4341	3	1	2
4342	2	0	0
4343	2	1	2
4344	2	1	0
4345	1	0	0
4346	2	1	0
4347	2	1	3
4348	2	1	0
4349	2	1	2
4350	1	1	6
4351	2	1	2
4352	2	0	5
4353	1	1	2
4354	2	1	0
4355	2	0	7
4356	2	1	4
4357	2	1	0
4358	2	1	8
4359	1	1	0
4360	3	1	2
4361	2	0	1
4362	1	1	0
4363	2	1	8
4364	2	0	2
4365	2	1	0
4366	1	1	6
4367	1	0	8
4368	4	1	0
4369	1	0	0
4370	1	1	0
4371	2	1	4
4372	2	1	0
4373	2	1	0
4374	2	1	0
4375	2	1	0
4376	4	1	7
4377	2	1	5
4378	1	1	4
4379	2	0	1
4380	2	1	0
4381	1	1	0
4382	2	0	8
4383	2	0	3
4384	1	0	0
4385	2	1	5
4386	1	1	7
4387	3	0	6
4388	2	1	0
4389	2	1	0
4390	2	1	6
4391	2	1	0
4392	2	0	8
4393	2	0	7
4394	2	1	2
4395	2	0	9
4396	2	1	3
4397	5	1	5
4398	1	0	8
4399	2	1	2
4400	2	1	4
4401	2	1	2
4402	2	0	8
4403	2	1	7
4404	1	1	4
4405	2	0	0
4406	2	0	7
4407	2	0	5
4408	3	1	0
4409	2	0	7
4410	2	0	0
4411	2	0	0
4412	2	0	3
4413	2	1	8
4414	1	0	0
4415	2	1	5
4416	2	0	3
4417	3	1	7
4418	4	1	2
4419	1	0	4
4420	2	0	0
4421	2	1	0
4422	1	1	5
4423	2	0	2
4424	2	1	3
4425	1	1	4
4426	2	1	2
4427	2	0	5
4428	2	0	7
4429	2	1	8
4430	2	1	8
4431	2	1	0
4432	1	0	6
4433	2	1	2
4434	2	0	6
4435	1	0	0
4436	2	1	8
4437	1	0	6
4438	2	0	2
4439	2	1	7
4440	2	1	0
4441	1	0	0
4442	1	0	0
4443	2	1	2
4444	2	0	5
4445	1	0	2
4446	2	1	0
4447	2	0	0
4448	5	1	0
4449	2	1	0
4450	2	1	5
4451	2	1	5
4452	2	0	0
4453	1	0	4
4454	5	0	6
4455	2	1	6
4456	1	1	7
4457	2	1	5
4458	2	0	8
4459	2	1	5
4460	2	1	0
4461	2	1	4
4462	2	1	6
4463	2	1	0
4464	2	0	8
4465	2	0	0
4466	2	1	3
4467	2	1	7
4468	2	1	7
4469	2	0	1
4470	2	0	7
4471	2	0	0
4472	2	1	9
4473	2	0	4
4474	2	1	0
4475	2	1	0
4476	2	0	5
4477	2	0	7
4478	2	0	0
4479	2	0	5
4480	2	1	8
4481	2	1	6
4482	2	1	4
4483	2	1	8
4484	2	1	3
4485	2	0	2
4486	1	1	7
4487	2	0	7
4488	2	1	0
4489	2	0	5
4490	2	1	6
4491	2	1	0
4492	2	1	0
4493	2	1	7
4494	2	1	0
4495	2	1	1
4496	2	0	0
4497	2	1	7
4498	1	1	0
4499	2	0	8
4500	2	1	8
4501	2	1	2
4502	1	1	0
4503	3	1	8
4504	2	1	0
4505	2	1	8
4506	2	0	8
4507	5	0	5
4508	2	1	6
4509	2	1	0
4510	4	0	4
4511	2	0	8
4512	2	1	7
4513	2	0	6
4514	2	0	8
4515	2	0	0
4516	3	0	3
4517	1	1	8
4518	1	0	4
4519	2	0	3
4520	1	1	2
4521	2	0	0
4522	2	0	5
4523	2	1	7
4524	2	0	5
4525	2	0	8
4526	3	0	8
4527	2	1	0
4528	2	0	7
4529	2	1	0
4530	2	1	7
4531	2	1	0
4532	2	1	5
4533	2	1	0
4534	2	0	5
4535	2	1	2
4536	2	1	5
4537	1	1	4
4538	2	0	2
4539	1	1	5
4540	2	1	7
4541	2	0	2
4542	2	1	2
4543	1	0	7
4544	3	0	7
